ФИО,Стаж,Зарплата,Должность,Образование,Отдел
Иванов И.И.,3,45000,Младший специалист,Высшее,IT
Петров П.П.,5,58000,Специалист,Высшее,IT
Сидоров С.С.,8,72000,Ведущий специалист,Высшее,IT
Кузнецова А.А.,2,38000,Младший специалист,Среднее,Бухгалтерия
Смирнов Д.Д.,10,85000,Руководитель,Высшее,Управление
Васильева Е.Е.,6,62000,Специалист,Высшее,Маркетинг
Попов Ф.Ф.,12,95000,Эксперт,Высшее,IT
Соколова Г.Г.,4,48000,Специалист,Высшее,Бухгалтерия
Михайлов И.И.,15,110000,Директор,Высшее,Управление
Фёдорова К.К.,1,30000,Стажёр,Среднее,Маркетинг
Николаев Л.Л.,7,68000,Ведущий специалист,Высшее,IT
Алексеева М.М.,9,78000,Эксперт,Высшее,Маркетинг